Street1,Street2,City,State,Zip,Latitude,Longitude,County,Census Year,ACS Demographics/Population by age range/Total/Value,ACS Demographics/Race and ethnicity/Not Hispanic or Latino/Percentage,ACS Demographics/Race and ethnicity/Not Hispanic or Latino: White alone/Percentage,ACS Demographics/Race and ethnicity/Not Hispanic or Latino: Black or African American alone/Percentage,ACS Demographics/Race and ethnicity/Not Hispanic or Latino: American Indian and Alaska Native alone/Percentage,ACS Demographics/Race and ethnicity/Not Hispanic or Latino: Asian alone/Percentage,ACS Demographics/Race and ethnicity/Not Hispanic or Latino: Native Hawaiian and Other Pacific Islander alone/Percentage,ACS Demographics/Race and ethnicity/Not Hispanic or Latino: Some other race alone/Percentage,ACS Demographics/Race and ethnicity/Not Hispanic or Latino: Two or more races/Percentage,ACS Demographics/Race and ethnicity/Not Hispanic or Latino: Two or more races: Two races including Some other race/Percentage,"ACS Demographics/Race and ethnicity/Not Hispanic or Latino: Two or more races: Two races excluding Some other race, and three or more races/Percentage",ACS Demographics/Race and ethnicity/Hispanic or Latino/Percentage,ACS Demographics/Race and ethnicity/Hispanic or Latino: White alone/Percentage,ACS Demographics/Race and ethnicity/Hispanic or Latino: Black or African American alone/Percentage,ACS Demographics/Race and ethnicity/Hispanic or Latino: American Indian and Alaska Native alone/Percentage,ACS Demographics/Race and ethnicity/Hispanic or Latino: Asian alone/Percentage,ACS Demographics/Race and ethnicity/Hispanic or Latino: Native Hawaiian and Other Pacific Islander alone/Percentage,ACS Demographics/Race and ethnicity/Hispanic or Latino: Some other race alone/Percentage,ACS Demographics/Race and ethnicity/Hispanic or Latino: Two or more races/Percentage,ACS Demographics/Race and ethnicity/Hispanic or Latino: Two or more races: Two races including Some other race/Percentage,"ACS Demographics/Race and ethnicity/Hispanic or Latino: Two or more races: Two races excluding Some other race, and three or more races/Percentage",ACS Economics/Number of households/Total/Value,ACS Economics/Median household income/Total/Value,"ACS Economics/Household income/Less than $10,000/Value","ACS Economics/Household income/$10,000 to $14,999/Value","ACS Economics/Household income/$15,000 to $19,999/Value","ACS Economics/Household income/$20,000 to $24,999/Value","ACS Economics/Household income/$25,000 to $29,999/Value","ACS Economics/Household income/$30,000 to $34,999/Value","ACS Economics/Household income/$35,000 to $39,999/Value","ACS Economics/Household income/$40,000 to $44,999/Value","ACS Economics/Household income/$45,000 to $49,999/Value","ACS Economics/Household income/$50,000 to $59,999/Value","ACS Economics/Household income/$60,000 to $74,999/Value","ACS Economics/Household income/$75,000 to $99,999/Value","ACS Economics/Household income/$100,000 to $124,999/Value","ACS Economics/Household income/$125,000 to $149,999/Value","ACS Economics/Household income/$150,000 to $199,999/Value","ACS Economics/Household income/$200,000 or more/Value",ACS Housing/Median value of owner-occupied housing units/Total/Value,"ACS Housing/Value of owner-occupied housing units/Less than $10,000/Value","ACS Housing/Value of owner-occupied housing units/$10,000 to $14,999/Value","ACS Housing/Value of owner-occupied housing units/$15,000 to $19,999/Value","ACS Housing/Value of owner-occupied housing units/$20,000 to $24,999/Value","ACS Housing/Value of owner-occupied housing units/$25,000 to $29,999/Value","ACS Housing/Value of owner-occupied housing units/$30,000 to $34,999/Value","ACS Housing/Value of owner-occupied housing units/$35,000 to $39,999/Value","ACS Housing/Value of owner-occupied housing units/$40,000 to $49,999/Value","ACS Housing/Value of owner-occupied housing units/$50,000 to $59,999/Value","ACS Housing/Value of owner-occupied housing units/$60,000 to $69,999/Value","ACS Housing/Value of owner-occupied housing units/$70,000 to $79,999/Value","ACS Housing/Value of owner-occupied housing units/$80,000 to $89,999/Value","ACS Housing/Value of owner-occupied housing units/$90,000 to $99,999/Value","ACS Housing/Value of owner-occupied housing units/$100,000 to $124,999/Value","ACS Housing/Value of owner-occupied housing units/$125,000 to $149,999/Value","ACS Housing/Value of owner-occupied housing units/$150,000 to $174,999/Value","ACS Housing/Value of owner-occupied housing units/$175,000 to $199,999/Value","ACS Housing/Value of owner-occupied housing units/$200,000 to $249,999/Value","ACS Housing/Value of owner-occupied housing units/$250,000 to $299,999/Value","ACS Housing/Value of owner-occupied housing units/$300,000 to $399,999/Value","ACS Housing/Value of owner-occupied housing units/$400,000 to $499,999/Value","ACS Housing/Value of owner-occupied housing units/$500,000 to $749,999/Value","ACS Housing/Value of owner-occupied housing units/$750,000 to $999,999/Value","ACS Housing/Value of owner-occupied housing units/$1,000,000 to $1,499,999/Value","ACS Housing/Value of owner-occupied housing units/$1,500,000 to $1,999,999/Value","ACS Housing/Value of owner-occupied housing units/$2,000,000 or more/Value"
121 Farmington Ave.,,Bristol,CT,,41.684828,-72.939176,Hartford County,2019,874,0.958,0.915,0,0,0.02,0,0,0.065,0,1,0.042,1,0,0,0,0,0,0,0,0,374,68889,0,0,20,0,0,22,0,35,30,30,83,33,37,19,47,18,153600,0,0,0,0,0,0,0,0,0,0,0,0,0,26,89,101,8,13,13,0,0,9,0,0,0,0
1220 Storrs Road,,Mansfield,CT,6268,41.76182,-72.19446,Tolland County,2019,996,0.872,0.794,0.008,0,0.198,0,0,0,0,0,0.128,0,0,0,0,0,0,1,0,1,361,95114,10,0,9,21,15,14,0,0,13,63,8,38,80,22,25,43,242500,7,0,0,0,0,0,0,0,0,0,0,0,0,0,5,52,48,50,32,88,14,13,0,0,0,0
855 Washington Street,,Middletown,CT,,41.553169,-72.680523,Middlesex County,2019,2075,0.839,0.794,0.136,0,0.054,0,0,0.016,0,1,0.161,0.832,0,0,0,0,0.153,0.015,0,1,1016,68864,138,11,61,77,58,38,0,10,66,12,80,166,119,98,64,18,212500,0,0,0,0,0,0,0,0,12,0,0,0,23,19,9,21,54,132,54,18,0,0,0,0,0,0
2985 Berlin Turnpike,,Newington,CT,,41.669052,-72.721352,Hartford County,2019,1576,0.885,0.763,0.123,0.029,0.07,0,0,0.015,0,1,0.115,0.845,0,0,0,0,0.155,0,0,0,726,70000,49,0,0,17,16,47,79,14,0,44,137,128,139,27,29,0,210600,0,0,0,0,0,0,0,0,0,0,0,0,0,15,43,51,92,135,107,16,0,0,0,0,0,0
300 Oxford Rd,,Oxford,CT,,41.423979,-73.108201,New Haven County,2019,2657,0.979,0.952,0.01,0,0.038,0,0,0,0,0,0.021,1,0,0,0,0,0,0,0,0,1026,109483,16,16,15,16,0,30,36,55,47,68,37,120,126,149,88,207,379400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,41,31,57,96,284,250,178,0,0,0,0
251 Kennedy Drive,,Putnam,CT,,41.918495,-71.909043,Windham County,2019,589,1,0.968,0.032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,329,32031,0,35,0,80,17,58,17,0,11,30,16,49,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,18,0,0,0,0,0,0,0,0,0,0,0
410 Queen Street,,Southington,CT,,41.627713,-72.873747,Hartford County,2019,1748,1,0.877,0.04,0,0.056,0,0,0.027,0,1,0,0,0,0,0,0,0,0,0,0,816,33472,50,102,144,23,38,73,38,59,0,30,42,0,30,83,31,73,178900,0,0,0,0,0,0,0,15,31,29,0,0,0,83,31,0,57,18,28,18,86,0,0,0,0,0
990 Torringford Street,,Torrington,CT,,41.820604,-73.080929,Litchfield County,2019,1510,0.988,0.921,0.018,0,0.007,0,0,0.054,0,1,0.012,1,0,0,0,0,0,0,0,0,631,94514,0,0,0,10,18,7,34,45,9,45,70,128,79,146,33,7,191400,0,0,0,10,0,0,8,0,0,0,0,17,10,35,54,89,97,159,77,17,0,0,0,0,0,0
675 Poquonock Ave.,,Windsor,CT,,41.873659,-72.662683,Hartford County,2019,1434,0.89,0.59,0.356,0,0.029,0,0,0.025,0,1,0.11,0.089,0.291,0,0,0,0.184,0.437,0.101,0.899,497,76850,0,0,26,10,3,9,30,37,20,57,38,134,52,26,22,33,196600,0,0,0,0,0,0,0,0,0,0,0,11,8,33,30,21,82,48,71,44,0,0,0,0,0,0
560 Main Street,,Gardner,MA,,42.569581,-71.985266,Worcester County,2019,2042,0.912,0.909,0.023,0,0.004,0,0,0.064,0.034,0.966,0.088,0.694,0,0,0,0,0.256,0.05,1,0,913,34349,93,74,85,71,42,104,49,15,65,57,76,93,36,36,6,11,157500,4,0,0,0,0,0,0,11,0,0,4,0,0,23,40,25,28,33,4,7,0,0,0,0,0,0
300 Stockbridge Road,,Great Barrington,MA,,42.209684,-73.344612,Berkshire County,2019,1099,0.995,0.951,0.037,0,0,0,0,0.012,0,1,0.005,1,0,0,0,0,0,0,0,0,553,101438,42,17,74,17,24,0,0,21,0,0,18,52,211,20,42,15,299700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,17,40,144,56,15,122,23,0,0,0
167 W. Main Street,,Hopkinton,MA,,42.209579,-71.551517,Middlesex County,2019,1578,0.933,0.735,0.016,0,0.218,0,0,0.031,0,1,0.067,1,0,0,0,0,0,0,0,0,550,130577,9,0,25,0,0,0,14,10,7,21,50,28,108,80,46,152,450000,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,11,50,40,23,71,96,195,10,0,0,0
495 Pittsfield Road,,Lenox,MA,,42.405406,-73.267323,Berkshire County,2019,309,0.919,0.915,0.056,0,0,0,0,0.028,0,1,0.081,0.32,0,0,0,0,0.56,0.12,0,1,150,65357,28,0,0,0,15,0,0,16,0,0,28,0,29,0,0,34,246300,0,0,14,0,0,14,0,0,14,0,0,0,0,0,0,0,0,27,0,31,0,16,18,0,0,0
240 East Main Street,,Marlborough,MA,,42.353479,-71.534567,Middlesex County,2019,1659,0.955,0.664,0.162,0,0.165,0,0,0.009,0,1,0.045,0.52,0,0,0,0,0.253,0.227,1,0,654,85741,35,42,0,0,0,0,0,28,0,0,80,229,151,32,29,28,328700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,14,50,89,65,0,0,0,0,0
555 Hubbard Ave.,,Pittsfield,MA,,42.469029,-73.196922,Berkshire County,2019,1053,1,0.964,0.036,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,437,72232,0,0,0,0,25,79,10,15,42,35,14,90,52,49,26,0,177700,0,0,0,0,0,0,0,0,0,0,0,0,18,27,27,130,55,64,54,41,0,0,0,0,0,0
731 Boston Turnpike,,Shrewsbury,MA,,42.278423,-71.696233,Worcester County,2019,1587,1,0.687,0.079,0,0.229,0,0,0.005,0,1,0,0,0,0,0,0,0,0,0,0,542,74808,46,15,0,17,67,33,0,53,0,10,31,28,85,46,18,93,318200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,66,14,12,0,0,0,0
133 Main Street,,Spencer,MA,,42.245389,-71.993637,Worcester County,2019,2007,0.917,0.946,0.022,0,0.007,0,0,0.026,0,1,0.083,1,0,0,0,0,0,0,0,0,682,64954,0,71,14,55,31,45,0,14,0,58,68,113,103,44,32,34,226100,22,0,0,0,0,0,0,0,0,0,0,15,0,8,17,64,35,186,89,57,23,0,0,0,0,0
21 Galaxy Pass,,Sutton,MA,,42.160209,-71.732701,Worcester County,2019,2584,0.986,0.963,0.008,0,0,0.007,0,0.022,0,1,0.014,0.649,0.351,0,0,0,0,0,0,0,807,157092,0,14,0,0,0,0,17,22,15,18,56,124,54,27,139,321,365900,0,0,0,0,0,23,0,0,0,0,22,0,0,0,0,0,13,107,72,232,287,24,0,0,0,0
Worcester Road,,Webster,MA,,42.070831,-71.866428,Worcester County,2019,1167,1,0.992,0,0,0.008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,497,64063,22,0,49,0,25,0,13,45,13,64,88,106,13,25,7,27,232700,0,0,0,0,37,0,0,0,0,0,0,0,0,15,0,65,59,65,108,61,14,0,0,0,0,13
72 Pullman Street,,Worcester,MA,,42.323141,-71.797235,Worcester County,2019,708,0.886,0.917,0,0,0.083,0,0,0,0,0,0.114,1,0,0,0,0,0,0,0,0,343,51354,75,17,18,11,0,16,0,0,28,38,0,56,0,45,39,0,207000,0,0,0,0,0,0,0,0,0,0,0,0,26,26,18,27,0,93,30,0,0,0,0,0,0,0
221-223 Park Ave,,Worcester,MA,,42.270917,-71.814875,Worcester County,2019,1084,0.925,0.741,0.067,0,0.178,0,0,0.014,0.429,0.571,0.075,0.691,0.21,0,0,0,0,0.099,1,0,212,26357,20,35,32,0,63,0,0,0,0,13,0,39,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0
564 Southwest Cutoff,,Worcester,MA,,42.213531,-71.798459,Worcester County,2019,1230,0.933,0.74,0.249,0,0.001,0,0,0.01,0,1,0.067,0.585,0,0.183,0,0,0.232,0,0,0,652,35887,53,70,52,48,92,0,90,0,0,19,43,105,50,0,0,30,204700,0,0,0,13,0,0,0,11,0,18,0,0,0,12,11,47,20,149,0,11,0,0,0,0,0,0
29 Sunderland Road,,Worcester,MA,,42.247051,-71.772337,Worcester County,2019,1369,0.935,0.499,0.333,0,0.135,0,0,0.033,0,1,0.065,0.135,0,0,0,0,0.865,0,0,0,492,72143,36,13,48,25,12,11,32,10,0,13,65,33,28,76,43,47,226700,0,0,0,0,0,0,0,0,0,0,0,0,0,10,14,48,30,133,10,101,0,0,0,0,0,0
50 Cambridge Street,,Worcester,MA,,42.243022,-71.829963,Worcester County,2019,1423,0.59,0.626,0.118,0,0.232,0,0,0.024,0.2,0.8,0.41,0.771,0.051,0,0,0,0.12,0.058,0.353,0.647,514,40341,120,22,10,57,14,15,16,51,24,46,35,33,29,13,13,16,238900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,45,15,21,0,5,0,0,0,0
16 Ash Brook Road,,Keene,NH,,42.924398,-72.306273,Cheshire County,2019,783,1,0.968,0,0,0,0,0,0.032,0,1,0,0,0,0,0,0,0,0,0,0,425,21989,64,109,22,22,23,56,0,0,0,29,34,40,15,2,9,0,148300,0,0,0,0,0,0,0,0,0,0,0,0,0,12,29,18,8,0,0,11,0,0,0,0,0,0
370 Miracle Mile Road,,Lebanon,NH,,43.636747,-72.287203,Grafton County,2019,2047,0.958,0.81,0.064,0,0.114,0,0,0.012,0,1,0.042,0.647,0,0,0,0,0.353,0,0,0,927,57226,89,14,28,55,14,41,97,0,31,99,91,113,92,23,64,76,217300,0,0,0,17,0,0,0,0,0,0,16,0,0,41,0,119,54,71,68,127,30,0,0,0,0,0
10 Lumber Yard Drive,,Lincoln,NH,3251,44.049183,-71.653505,Grafton County,2019,915,0.99,0.974,0,0,0.024,0,0.002,0,0,0,0.01,1,0,0,0,0,0,0,0,0,360,67000,20,33,1,6,23,1,6,7,0,24,71,42,23,20,52,31,240800,0,0,7,10,0,0,0,0,0,0,0,0,5,9,48,18,22,46,40,30,26,37,7,7,0,1
285 Plainfield Road,,West Lebanon,NH,,43.624116,-72.323855,Grafton County,2019,1911,0.95,0.964,0,0,0.036,0,0,0,0,0,0.05,1,0,0,0,0,0,0,0,0,672,90921,54,13,0,0,24,16,13,11,61,42,44,70,46,36,188,54,334900,0,14,0,0,0,0,0,0,0,0,0,0,0,18,17,0,33,85,41,205,72,74,0,0,0,0
911 Central Ave.,,Albany,NY,,42.681587,-73.791467,Albany County,2019,806,0.939,0.777,0.042,0,0.161,0,0.02,0,0,0,0.061,0,0,0,0,0,1,0,0,0,479,39952,50,0,45,28,42,0,75,44,19,20,16,71,52,17,0,0,157900,15,0,0,0,0,0,0,0,0,0,0,0,29,40,25,63,7,79,0,0,0,0,0,0,0,0
1060 Madison Ave.,,Albany,NY,,42.664401,-73.790488,Albany County,2019,1023,0.919,0.667,0.181,0,0.098,0,0,0.054,0.039,0.961,0.081,0.819,0.181,0,0,0,0,0,0,0,522,44808,94,55,25,0,30,27,18,13,23,35,34,60,12,42,12,42,254700,11,0,0,0,0,0,0,0,0,0,0,0,0,9,9,27,0,58,58,21,7,39,0,0,0,0
