40 Delaware Ave.,,Albany,NY,,42.650458,-73.76743,Albany County,2019,1094,0.983,0.585,0.157,0.027,0.177,0,0,0.054,0,1,0.017,0,1,0,0,0,0,0,0,0,564,37353,27,35,51,81,18,54,35,18,7,0,75,30,54,31,13,35,104200,52,10,0,0,0,8,0,0,9,0,8,0,0,9,18,9,0,38,7,0,0,9,0,0,0,0
1892 Central Ave.,,Albany,NY,,42.734527,-73.85252,Albany County,2019,1257,0.952,0.86,0.007,0.005,0.109,0,0,0.019,0,1,0.048,0.85,0,0,0,0,0.15,0,0,0,540,74500,4,15,10,36,18,8,35,5,21,49,73,91,40,61,40,34,210100,0,0,0,0,0,0,0,9,0,0,7,4,0,4,46,56,88,119,92,35,16,0,0,0,0,0
475 Shaker Road,,Albany,NY,,42.707578,-73.777893,Albany County,2019,1807,0.956,0.909,0.061,0,0.014,0,0,0.016,0,1,0.044,0,0,0,0,0,0,1,0,1,777,113750,8,0,30,15,0,39,20,48,22,35,94,53,47,83,147,136,275100,11,0,0,0,0,0,0,0,13,0,0,0,0,11,1,24,85,140,182,199,53,9,0,0,9,16
43615 State Route 12,,Alexandria Bay,NY,13607,44.33588,-75.91773,Jefferson County,2019,418,0.988,0.949,0.048,0,0,0,0,0.002,1,0,0.012,1,0,0,0,0,0,0,0,0,229,50972,9,17,6,16,29,0,8,3,23,13,31,33,4,7,26,4,150400,4,0,0,1,0,10,0,3,3,2,7,13,7,23,8,31,0,7,4,7,24,0,2,7,0,0
141 Sanford Farms Shopping Ctr,,Amsterdam,NY,12010,42.906298,-74.229042,Montgomery County,2019,604,0.939,1,0,0,0,0,0,0,0,0,0.061,1,0,0,0,0,0,0,0,0,271,77679,0,5,7,18,5,0,2,3,24,34,20,54,28,36,27,8,169600,4,0,0,0,7,0,0,0,0,3,0,15,17,24,41,14,20,16,27,40,4,12,0,0,0,0
1 Kendall Way,,Ballston Spa,NY,12020,42.971187,-73.792621,Saratoga County,2019,1606,0.96,0.924,0.025,0,0,0,0,0.051,0,1,0.04,1,0,0,0,0,0,0,0,0,666,98333,12,0,0,0,0,0,0,13,43,51,103,117,93,52,105,77,223800,0,0,18,0,0,0,0,0,0,0,0,0,0,0,12,178,49,126,108,131,0,12,0,0,0,0
10 Glenwood Ave.,,Binghamton,NY,,42.107618,-75.935587,Broome County,2019,631,0.984,0.52,0.32,0,0,0,0,0.159,0,1,0.016,1,0,0,0,0,0,0,0,0,272,14444,94,44,43,21,18,21,16,8,7,0,0,0,0,0,0,0,22500,0,10,0,16,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33 Chenango Bridge Road,,Binghamton,NY,,42.169681,-75.884552,Broome County,2019,937,1,0.812,0.019,0,0.077,0,0.009,0.083,0,1,0,0,0,0,0,0,0,0,0,0,435,56318,26,11,0,27,20,49,17,26,0,59,73,66,8,27,19,7,105900,70,11,0,10,9,0,0,0,6,9,37,11,0,72,55,24,0,18,0,11,0,0,17,0,0,0
111 East Main Street,,Canton,NY,,44.598375,-75.149582,St. Lawrence County,2019,720,1,0.983,0,0,0.017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,346,78500,0,60,15,17,0,0,14,0,0,19,42,65,81,17,0,16,105100,17,0,0,0,0,0,0,0,0,0,0,16,73,47,15,0,12,18,17,16,0,0,0,0,0,0
320 West Bridge Street,,Catskill,NY,,42.215211,-73.887464,Greene County,2019,1266,0.981,0.576,0.268,0.155,0,0,0,0,0,0,0.019,1,0,0,0,0,0,0,0,0,449,18601,35,78,149,0,25,19,43,17,0,16,38,29,0,0,0,0,165800,0,0,0,0,0,0,0,0,16,0,0,0,11,9,18,57,0,57,7,5,0,0,0,0,0,0
860 State Route 11,,Champlain,NY,,44.979321,-73.443317,Clinton County,2019,893,0.989,0.989,0,0.008,0.003,0,0,0,0,0,0.011,1,0,0,0,0,0,0,0,0,383,47750,30,22,19,20,10,19,50,10,16,76,20,53,23,12,3,0,110100,0,0,39,0,3,0,3,0,3,0,12,27,6,36,23,23,12,19,3,3,3,0,0,0,0,0
2614 Route 66,,Chatham,NY,,42.348282,-73.605389,Columbia County,2019,1128,1,0.927,0.06,0,0.012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,510,47368,23,0,34,53,18,32,5,72,26,12,85,43,29,39,39,0,126000,14,0,0,49,0,0,14,17,0,30,36,14,16,10,26,26,40,55,10,11,17,4,13,0,0,0
5701 East Circle Dr. Suite 100,,Cicero,NY,,43.150416,-76.120385,Onondaga County,2019,1290,0.938,0.912,0.065,0,0.003,0,0,0.019,0,1,0.062,0.588,0,0,0,0,0.138,0.275,0,1,444,71000,15,5,11,17,31,22,39,23,10,17,35,35,77,69,22,16,156000,0,4,6,0,0,0,0,0,0,5,4,0,28,69,67,87,29,53,45,0,11,0,0,0,0,0
Route 146 & Plank Road,,Clifton Park,NY,12065,42.863831,-73.778258,Saratoga County,2019,2106,1,0.886,0.05,0,0.064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,799,83902,0,0,32,7,8,0,13,29,14,81,51,253,135,73,31,72,257400,0,10,0,0,0,0,0,0,0,0,0,0,0,0,11,58,148,68,129,122,36,39,7,0,0,0
Route 146 & Route 146A,,Clifton Park,NY,12065,42.850576,-73.792524,Saratoga County,2019,2760,0.932,0.831,0.017,0,0.086,0,0.026,0.04,0,1,0.068,0.332,0.059,0,0,0,0.61,0,0,0,1122,99155,12,0,21,14,43,41,56,27,13,34,109,216,159,124,172,81,266300,0,19,0,0,15,0,0,0,0,0,0,0,0,15,12,12,30,156,260,154,0,14,0,0,0,0
105 Plaza Lane,,Cobleskill,NY,,42.682197,-74.471882,Schoharie County,2019,1269,0.97,0.937,0.017,0.024,0,0,0,0.023,0,1,0.03,0.868,0.026,0,0,0,0.105,0,0,0,642,31650,47,70,56,101,14,54,30,14,8,43,13,142,16,18,0,16,139000,0,0,0,0,0,0,0,0,0,10,0,9,0,49,92,25,27,16,11,0,0,0,0,0,0,0
240 Congress Street,,Cohoes,NY,,42.765264,-73.700699,Albany County,2019,615,1,0.727,0.153,0.008,0.059,0,0,0.054,0,1,0,0,0,0,0,0,0,0,0,0,328,47357,0,16,15,64,0,20,0,16,35,43,24,40,48,7,0,0,113100,0,14,0,0,0,0,0,9,0,0,0,44,0,58,22,14,17,17,0,0,0,0,0,0,0,0
113 Chestnut Street,,Cooperstown,NY,,42.693487,-74.93373,Otsego County,2019,919,0.977,0.807,0.018,0,0.067,0,0,0.108,0.34,0.66,0.023,0.81,0,0.095,0,0,0.095,0,0,0,350,52879,0,5,50,15,51,14,19,2,14,33,5,37,37,24,30,14,252900,16,0,0,0,0,0,0,0,0,2,0,0,15,6,10,0,0,42,60,11,10,17,0,0,0,0
854 State Route 13,,Cortland,NY,,42.570835,-76.21617,Cortland County,2019,1754,0.96,0.973,0.027,0,0,0,0,0,0,0,0.04,1,0,0,0,0,0,0,0,0,676,43091,66,69,76,24,31,16,12,86,34,77,9,45,31,51,13,36,117000,75,0,0,0,16,0,0,0,0,0,75,0,0,55,80,38,13,18,0,37,0,0,0,0,0,0
3 Main Street,,Delhi,NY,,42.268406,-74.922053,Delaware County,2019,512,0.939,0.89,0.069,0,0,0,0,0.042,0,1,0.061,0.806,0.194,0,0,0,0,0,0,0,229,49712,32,19,24,4,3,4,0,0,30,27,7,15,10,32,0,22,175000,0,0,0,0,0,27,0,0,0,0,0,0,0,25,7,20,11,34,12,0,10,8,0,0,0,4
1001 North Street,,Endicott,NY,,42.105492,-76.050647,Broome County,2019,679,0.75,0.743,0.153,0,0.079,0,0,0.026,0,1,0.25,0.3,0,0.024,0,0,0.524,0.153,0,1,262,25000,39,44,15,33,17,9,18,22,0,15,8,24,18,0,0,0,71500,0,0,0,0,0,5,0,10,18,16,40,5,3,0,0,0,0,0,13,0,0,0,0,0,0,0
354 Broadway,,Fort Edward,NY,,43.283872,-73.584629,Washington County,2019,2579,0.993,0.924,0.072,0,0,0,0,0.004,0,1,0.007,0.5,0.222,0,0,0,0.278,0,0,0,976,50288,16,138,65,42,43,28,14,63,76,140,92,116,89,18,19,17,120800,27,0,0,0,0,0,0,48,0,32,47,68,49,80,121,109,45,0,0,0,0,0,49,0,0,0
12 W First St South,,Fulton,NY,,43.323482,-76.424585,Oswego County,2019,932,0.959,1,0,0,0,0,0,0,0,0,0.041,1,0,0,0,0,0,0,0,0,372,78897,7,0,8,0,28,21,16,13,7,8,59,118,51,9,0,27,91200,0,0,0,0,0,0,0,21,11,20,33,13,33,10,0,31,5,27,0,0,0,0,0,0,0,0
329 Glenmont Road,,Glenmont,NY,,42.601904,-73.789877,Albany County,2019,789,1,0.877,0.061,0,0.062,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,404,77330,16,15,0,0,20,14,0,16,0,31,49,113,40,14,18,58,284700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,16,16,60,31,113,16,15,0,0,0,0
358 North Main Street,,Gloversville,NY,,43.062902,-74.338203,Fulton County,2019,658,0.986,0.864,0.011,0,0.114,0.011,0,0,0,0,0.014,1,0,0,0,0,0,0,0,0,304,27500,68,17,7,43,24,15,0,9,33,16,32,23,11,6,0,0,74300,0,0,0,13,0,0,0,0,9,29,61,0,9,11,15,0,0,0,7,0,0,0,0,0,0,0
389 East Main Street,,Gouverneur,NY,,44.339778,-75.45512,St. Lawrence County,2019,507,1,0.992,0.008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,265,28045,41,25,58,0,39,0,36,0,0,13,0,0,0,0,0,53,75800,0,0,0,0,0,0,0,0,36,15,13,0,53,0,0,0,0,0,0,0,0,0,0,0,0,0
8648 State Route 22,,Granville,NY,,43.396391,-73.262852,Washington County,2019,2247,0.979,0.945,0,0.003,0.039,0,0.005,0.008,0,1,0.021,0.404,0.234,0,0,0,0,0.362,0,1,976,41765,28,158,56,40,122,39,33,36,89,62,98,108,63,44,0,0,105800,6,0,0,0,0,0,0,0,0,55,28,117,46,150,50,53,0,36,12,21,0,0,0,0,0,0
Route 20 & Route 155,,Guilderland,NY,12084,42.70452,-73.91151,Albany County,2019,752,0.914,1,0,0,0,0,0,0,0,0,0.086,0,0,0,0,0,1,0,0,0,293,89267,0,17,6,0,0,15,0,18,0,0,18,96,24,60,8,31,197400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,72,49,15,16,6,25,0,0,0,0
1706 Western Ave.,,Guilderland,NY,,42.703614,-73.910032,Albany County,2019,2984,0.953,0.642,0.058,0,0.295,0,0,0.005,0,1,0.047,0.727,0,0,0,0,0.209,0.065,1,0,1232,76848,60,70,0,23,60,24,40,75,43,101,103,156,173,93,71,140,327500,0,0,0,0,0,0,0,0,0,0,0,0,0,8,12,6,0,22,58,71,39,35,0,0,0,0
2422 Highway 12B,,Hamilton,NY,,42.843135,-75.555285,Madison County,2019,1755,0.951,0.972,0.001,0.016,0.012,0,0,0,0,0,0.049,1,0,0,0,0,0,0,0,0,747,67361,49,30,20,32,21,72,12,20,0,21,100,111,127,72,41,19,152700,35,19,16,0,0,18,2,0,37,0,26,73,0,77,35,46,13,58,18,94,74,25,0,20,0,0
North Comrie Ave.,,Johnstown,NY,,43.020209,-74.361756,Fulton County,2019,853,0.961,0.951,0,0,0,0,0,0.049,0,1,0.039,1,0,0,0,0,0,0,0,0,349,70063,16,0,47,0,17,9,9,19,10,16,51,77,45,24,0,9,81200,0,0,0,10,0,0,0,17,16,9,87,65,20,31,18,0,20,0,0,0,0,0,0,0,0,0
Amherst Street & Iroquois Street,,Lake George,NY,12845,43.426404,-73.713228,Warren County,2019,1192,0.961,0.96,0.019,0,0,0,0,0.021,0,1,0.039,1,0,0,0,0,0,0,0,0,567,49279,53,31,16,35,22,25,32,40,37,42,55,85,28,30,10,26,220800,5,0,0,0,0,0,0,3,20,0,12,0,0,21,6,25,39,78,36,46,14,11,8,0,0,3
1930 Saranac Ave.,,Lake Placid,NY,,44.294308,-74.010986,Essex County,2019,1404,0.989,0.997,0,0,0,0,0,0.003,0,1,0.011,0,1,0,0,0,0,0,0,0,531,65163,13,0,25,0,37,13,42,32,0,33,135,54,43,36,68,0,251900,0,0,0,0,0,0,13,0,0,0,13,0,0,25,0,29,0,43,13,26,33,52,0,0,0,0
873 New Loudon Road,,Latham,NY,,42.755378,-73.758745,Albany County,2019,2542,0.957,0.777,0.076,0,0.147,0,0,0,0,0,0.043,0.436,0,0.382,0,0,0,0.182,0,1,947,113125,14,37,0,53,0,14,37,31,48,44,13,85,176,79,167,149,332900,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,13,46,141,380,62,14,0,13,0,0
555 East Main Street,,Little Falls,NY,,43.042311,-74.858339,Herkimer County,2019,568,1,0.989,0,0.011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,268,29250,21,10,73,23,10,15,36,0,14,21,33,0,0,0,0,12,79300,0,0,0,0,0,0,9,14,7,6,29,16,12,9,9,9,0,6,0,0,0,0,0,0,0,0
3863 State Rte 31,,Liverpool,NY,,43.188346,-76.245737,Onondaga County,2019,1571,0.982,0.957,0.029,0,0,0,0,0.015,0,1,0.018,0.586,0,0,0,0,0.414,0,0,0,833,53281,37,22,15,26,43,90,45,28,25,132,113,82,23,24,81,47,147900,0,0,0,0,0,7,0,0,0,21,0,29,0,68,72,43,25,52,32,12,21,0,0,0,0,0
53 Finney Blvd,,Malone,NY,,44.845996,-74.301342,Franklin County,2019,1743,0.995,1,0,0,0,0,0,0,0,0,0.005,1,0,0,0,0,0,0,0,0,725,31542,106,76,53,30,79,39,51,40,14,67,42,32,38,7,19,32,107500,5,0,0,0,0,0,0,6,8,9,20,19,27,77,24,2,26,0,4,7,0,0,0,0,0,0
152 Harte Haven Plaza,,Massena,NY,,44.920382,-74.880395,St. Lawrence County,2019,635,1,0.956,0.005,0.02,0,0,0,0.019,0,1,0,0,0,0,0,0,0,0,0,0,271,27663,64,25,0,0,68,0,12,11,0,0,37,35,19,0,0,0,83000,0,0,0,0,0,0,0,0,36,0,11,30,0,23,12,0,0,0,0,0,0,0,0,0,0,0
1 Price Chopper Plaza,,Mechanicville,NY,,42.909939,-73.685393,Saratoga County,2019,2862,0.951,0.997,0,0,0.003,0,0,0,0,0,0.049,0.9,0,0,0,0,0.1,0,0,0,1148,70395,16,21,14,79,70,100,34,0,90,37,177,117,111,42,130,110,228000,44,19,0,0,53,17,0,0,0,0,0,18,0,22,24,120,31,202,122,158,60,32,0,0,0,0
511 Schutt Road Ext.,,Middletown,NY,,41.450354,-74.383008,Orange County,2019,1515,0.859,0.762,0.201,0,0,0,0,0.037,0,1,0.141,0.836,0.089,0,0,0,0.075,0,0,0,450,98611,8,6,7,14,0,22,6,0,26,18,45,78,12,108,26,74,267300,0,0,8,0,0,0,0,0,0,0,0,12,0,7,9,38,66,21,94,59,61,12,0,0,0,0
4535 Commercial Drive,,New Hartford,NY,,43.085962,-75.318934,Oneida County,2019,2072,1,0.979,0.014,0,0.006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1140,47929,14,72,43,51,123,47,115,64,70,118,151,28,57,91,60,36,83400,15,62,102,37,50,74,50,68,16,24,0,34,49,55,142,82,17,64,0,78,0,0,0,0,0,0
115 Temple Hill Road,,New Windsor,NY,,41.455179,-74.059301,Orange County,2019,956,0.801,0.349,0.333,0,0.319,0,0,0,0,0,0.199,0.605,0,0,0,0,0.395,0,0,0,367,65239,0,0,16,98,22,9,10,8,0,9,62,48,53,32,0,0,222100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,68,18,0,0,0,0,0,0,0
39 North Plank Road,,Newburgh,NY,,41.521031,-74.028854,Orange County,2019,930,0.665,0.803,0.197,0,0,0,0,0,0,0,0.335,0.728,0,0,0,0.208,0.064,0,0,0,339,76875,0,28,9,17,0,22,0,34,0,18,37,54,11,68,9,32,227600,9,0,0,0,0,0,0,0,0,18,0,0,0,0,16,33,0,126,89,0,0,0,0,0,0,0
5631 State Highway 12,,Norwich,NY,,42.548611,-75.525201,Chenango County,2019,1347,0.998,0.985,0,0,0,0,0,0.015,0,1,0.002,0,0,0,0,0,0,1,1,0,580,51111,30,55,18,39,35,57,23,11,14,55,87,53,32,9,35,27,85000,12,0,16,0,10,9,32,91,22,7,22,51,15,23,46,26,47,19,6,20,3,3,9,4,0,0
 981 Ford St,,Ogdensburg,NY,13669,44.69423,-75.48634,St. Lawrence County,2019,860,0.994,0.903,0.021,0,0.055,0,0,0.021,0,1,0.006,0,0,0,0,0,0,1,1,0,337,59676,0,9,33,24,0,35,18,9,17,27,58,49,26,21,11,0,76900,0,0,0,0,0,0,0,21,0,48,57,0,37,29,0,8,0,0,0,0,0,0,0,0,8,9
142 Genesee Street,,Oneida,NY,,43.079653,-75.643855,Madison County,2019,1325,0.922,1,0,0,0,0,0,0,0,0,0.078,1,0,0,0,0,0,0,0,0,444,60024,19,20,17,27,44,0,0,0,50,44,104,42,53,5,0,19,131700,0,0,0,0,0,0,0,0,0,0,19,0,29,91,86,20,79,0,0,0,0,0,0,0,0,0
1000 Main Street,,Oneonta,NY,,42.156422,-74.529267,Delaware County,2019,706,0.984,0.983,0,0,0,0,0,0.017,0,1,0.016,0.273,0,0,0,0,0.727,0,0,0,420,33879,21,112,13,28,5,44,9,22,0,65,64,12,11,0,5,9,207200,0,0,0,0,0,0,0,26,0,0,29,2,0,20,32,5,7,45,0,42,9,0,0,38,0,0
137 State Route 104,,Oswego,NY,,43.462537,-76.486526,Oswego County,2019,1623,0.981,0.975,0,0.001,0.016,0,0,0.008,0,1,0.019,1,0,0,0,0,0,0,0,0,682,34500,97,60,17,61,47,66,29,60,29,11,51,23,32,70,22,7,74800,16,17,0,0,32,0,0,20,24,42,65,0,16,85,24,17,0,0,0,7,0,0,0,0,0,0
42 W Main St,,Owego,NY,,42.098235,-76.269956,Tioga County,2019,1276,0.964,0.955,0,0,0.045,0,0,0,0,0,0.036,1,0,0,0,0,0,0,0,0,526,56250,55,73,17,7,21,0,0,18,37,54,14,68,71,23,40,28,107600,0,0,0,0,0,12,0,11,15,32,33,29,26,84,0,31,63,26,5,0,0,0,0,0,0,0
6025 NY State Route 5,,Palatine Bridge,NY,,42.916543,-74.591969,Montgomery County,2019,1807,0.912,0.951,0.008,0,0.036,0,0,0.004,0.429,0.571,0.088,0.082,0,0,0,0,0.906,0.013,1,0,677,50474,30,24,76,77,22,51,9,31,13,83,71,67,34,53,32,4,85100,17,0,0,0,18,12,7,36,29,19,43,42,29,50,4,47,15,26,4,2,0,5,0,0,0,0
