19 Centre Dr,,Plattsburg,NY,,44.69547,-73.492449,Clinton County,2019,1580,0.996,0.925,0.022,0,0,0,0.009,0.044,0,1,0.004,0.286,0,0.286,0,0,0.429,0,0,0,718,38281,46,58,36,30,28,113,59,27,3,65,124,46,48,25,10,0,73700,97,10,14,10,5,17,0,26,30,16,50,30,31,98,25,0,8,0,2,12,0,0,0,0,0,6
201 Market Street,,Potsdam,NY,,44.685742,-74.989312,St. Lawrence County,2019,613,0.997,0.971,0,0,0,0,0,0.029,0,1,0.003,1,0,0,0,0,0,0,0,0,319,33203,28,47,38,22,20,16,0,0,17,16,23,36,17,8,31,0,134100,0,0,0,0,13,0,0,0,9,7,0,10,0,20,41,29,7,0,0,0,0,12,0,0,0,0
2585 South Road,,Poughkeepsie,NY,,41.656283,-73.93081,Dutchess County,2019,638,0.887,0.714,0.053,0,0.11,0,0,0.124,0,1,0.113,0.722,0,0,0,0,0.167,0.111,1,0,337,69844,33,12,0,0,0,19,13,0,0,61,39,41,59,0,38,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0
677 Upper Glen Street,,Queensbury,NY,,43.325179,-73.666931,Warren County,2019,1686,0.996,0.949,0,0,0.051,0,0,0,0,0,0.004,1,0,0,0,0,0,0,0,0,856,51474,24,49,14,39,36,67,53,57,43,93,40,206,82,7,25,21,186200,0,0,0,17,0,0,0,0,0,0,0,0,0,72,22,52,79,99,28,13,0,15,0,0,0,0
501 Columbia Turnpike,,Rennselaer,NY,,42.605313,-73.718037,Rensselaer County,2019,3045,0.986,0.848,0.032,0,0.115,0,0,0.005,0,1,0.014,0.25,0,0,0,0,0.75,0,0,0,1392,81607,15,16,0,13,59,14,19,49,43,27,270,301,174,140,151,101,235800,0,0,0,0,0,0,0,0,0,0,0,0,72,0,18,98,61,388,171,188,57,0,0,0,0,0
1 Main Street,,Richfield Springs,NY,,42.858205,-74.995434,Otsego County,2019,1153,0.971,0.969,0.013,0,0.015,0,0,0.003,0,1,0.029,0.909,0,0,0,0,0,0.091,1,0,538,40395,28,48,43,26,50,30,41,22,18,56,67,54,36,12,2,5,112900,9,0,0,0,0,3,0,0,12,11,14,36,30,60,24,26,9,33,0,14,3,8,0,0,0,0
1790 Black River Blvd.,,Rome,NY,,43.232295,-75.436602,Oneida County,2019,1378,0.969,0.96,0.015,0,0,0,0,0.025,0,1,0.031,0.837,0,0,0,0,0,0.163,0,1,583,66406,17,4,4,26,32,9,21,26,18,91,101,55,16,38,81,44,158100,16,0,5,0,0,5,0,0,0,6,5,11,18,44,97,121,48,80,9,21,6,0,0,0,0,0
115 Ballston Ave.,,Saratoga Springs,NY,,43.072294,-73.793005,Saratoga County,2019,959,1,0.974,0,0,0.026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,556,78722,26,15,19,0,0,63,37,0,19,37,40,61,35,18,96,90,339800,0,0,19,0,0,0,0,0,0,0,0,0,0,0,21,21,0,46,24,152,49,51,0,0,0,0
55 Railroad Place,,Saratoga Springs,NY,,43.0825,-73.787752,Saratoga County,2019,1555,0.952,0.931,0,0,0.064,0,0,0.005,0,1,0.048,0.733,0.133,0,0,0,0.133,0,0,0,922,74063,19,66,33,18,54,58,0,71,48,53,47,203,91,29,83,49,704500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,38,19,99,133,0,0,0
3045 Route 50,,Saratoga Springs,NY,,43.102394,-73.74242,Saratoga County,2019,2620,0.98,0.884,0.044,0,0.051,0,0,0.021,0.655,0.345,0.02,1,0,0,0,0,0,0,0,0,1259,66250,36,38,94,16,45,99,14,35,59,121,216,221,140,84,13,28,60200,68,24,27,71,57,56,0,0,13,30,89,0,0,16,33,0,24,11,49,13,10,42,0,0,0,0
138 Ulster Ave.,,Saugerties,NY,,42.079861,-73.960468,Ulster County,2019,1234,0.831,0.964,0.019,0,0,0,0,0.018,0,1,0.169,0.543,0,0,0,0,0.457,0,0,0,508,40913,11,25,49,10,46,29,65,52,8,29,56,37,31,0,60,0,160800,0,0,0,0,0,0,0,9,0,0,11,1,26,0,38,15,10,0,11,54,0,8,0,0,0,0
1879 Altamont Ave.,,Schenectady,NY,,42.782007,-73.954498,Schenectady County,2019,1037,0.999,0.99,0.002,0.001,0,0,0.007,0,0,0,0.001,1,0,0,0,0,0,0,0,0,380,49000,24,9,32,16,16,25,18,0,54,25,9,66,59,11,3,13,150200,0,0,0,5,0,0,0,0,5,12,15,0,28,35,42,57,45,38,0,0,0,3,0,0,0,0
442 Balltown Road,,Schenectady,NY,,42.776008,-73.892597,Schenectady County,2019,1112,0.85,0.98,0.02,0,0,0,0,0,0,0,0.15,0.754,0,0,0,0,0.108,0.138,0,1,378,72917,16,23,11,0,0,9,0,10,12,51,77,37,68,12,38,14,227000,0,0,0,0,0,0,16,0,9,0,0,26,0,11,24,23,41,51,21,119,14,0,0,0,0,0
1640 Eastern Parkway,,Schenectady,NY,,42.805615,-73.91353,Schenectady County,2019,1400,1,0.913,0.028,0,0,0,0,0.059,0.482,0.518,0,0,0,0,0,0,0,0,0,0,446,87500,22,0,28,40,3,8,0,24,24,44,12,38,74,62,21,46,145500,0,0,0,0,0,0,0,3,0,0,11,0,0,67,83,69,30,35,0,0,0,0,0,0,0,0
290 Saratoga Road,,Scotia,NY,,42.872424,-73.930655,Schenectady County,2019,1779,0.994,0.969,0.001,0,0.017,0,0,0.013,0,1,0.006,1,0,0,0,0,0,0,0,0,550,79271,0,7,13,14,24,27,30,0,38,48,39,106,30,78,69,27,189700,6,0,0,0,0,0,0,0,0,0,0,4,7,0,39,118,153,94,75,25,7,0,0,0,0,0
165 Delaware Ave.,,Sidney,NY,,42.190982,-74.787621,Delaware County,2019,548,0.978,0.918,0,0.007,0.015,0,0,0.06,0,1,0.022,0.667,0,0,0,0,0.333,0,0,0,267,48309,11,11,14,15,13,15,27,19,20,17,28,23,6,28,10,10,237500,3,0,0,0,0,0,0,0,3,2,3,0,11,14,15,19,18,36,41,40,7,12,6,0,0,0
1395 New Scotland Ave.,,Slingerlands,NY,,42.639072,-73.856759,Albany County,2019,736,0.981,0.91,0.003,0,0.087,0,0,0,0,0,0.019,1,0,0,0,0,0,0,0,0,336,155900,15,0,0,0,0,16,14,0,0,0,14,26,37,37,25,152,365500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,24,129,77,14,0,0,12,0
4713 Onondaga Blvd.,,Syracuse,NY,,43.034998,-76.191064,Onondaga County,2019,1242,0.975,0.938,0.024,0,0.002,0,0,0.036,0.159,0.841,0.025,1,0,0,0,0,0,0,0,0,418,46786,10,51,37,32,9,10,18,22,43,32,14,59,15,38,10,18,107200,0,0,0,0,0,0,0,3,0,28,9,38,71,92,81,14,0,10,0,0,0,0,5,0,0,0
2515 Erie Blvd.,,Syracuse,NY,,43.054741,-76.102172,Onondaga County,2019,1292,0.913,0.408,0.502,0,0.06,0,0,0.03,0,1,0.087,0.196,0.188,0,0,0,0.616,0,0,0,583,36815,38,42,40,31,90,20,67,79,15,17,63,27,42,6,6,0,78500,0,0,0,0,0,0,0,0,0,19,60,11,18,9,17,0,6,0,0,0,0,0,0,0,0,0
716 Hoosick Road,,Troy,NY,,42.742171,-73.643382,Rensselaer County,2019,1592,0.987,0.849,0.048,0,0.094,0,0.01,0,0,0,0.013,1,0,0,0,0,0,0,0,0,710,69333,26,61,16,77,0,0,16,26,47,30,93,61,103,60,38,56,244100,0,0,0,0,0,0,0,0,0,0,0,0,44,14,16,0,0,59,53,38,13,15,0,0,0,0
79 Vandenburg Place,,Troy,NY,,42.699001,-73.685934,Rensselaer County,2019,1707,0.967,0.842,0.066,0,0.069,0,0,0.022,0,1,0.033,0.825,0,0,0,0,0,0.175,0,1,848,59389,44,0,32,27,27,58,55,62,12,118,120,84,110,45,54,0,161800,5,0,0,0,0,0,0,0,26,0,0,13,0,76,34,144,104,27,0,0,15,0,0,0,0,0
1917 Genesee Street,,Utica,NY,,43.086676,-75.260319,Oneida County,2019,1066,0.916,0.707,0.215,0,0.058,0,0,0.019,0,1,0.084,0.522,0,0,0,0,0.233,0.244,0,1,372,57115,30,10,20,24,7,22,25,11,15,24,36,68,29,7,30,14,93500,0,4,0,0,6,0,0,0,25,4,13,56,89,44,4,12,0,0,5,0,6,6,5,0,0,0
50 Auert Ave,,Utica,NY,13502,43.077369,-75.233208,Oneida County,2019,1674,1,0.928,0.041,0,0.026,0,0,0.005,0,1,0,0,0,0,0,0,0,0,0,0,570,82628,14,13,13,79,15,15,13,0,0,65,31,136,62,14,54,46,196600,0,0,11,0,0,0,0,0,0,0,0,0,0,46,0,78,128,56,28,46,48,27,23,0,0,0
16 Lake George Plaza,,Warrensburg,NY,,43.33084,-73.675519,Warren County,2019,1686,0.996,0.949,0,0,0.051,0,0,0,0,0,0.004,1,0,0,0,0,0,0,0,0,856,51474,24,49,14,39,36,67,53,57,43,93,40,206,82,7,25,21,186200,0,0,0,17,0,0,0,0,0,0,0,0,0,72,22,52,79,99,28,13,0,15,0,0,0,0
142 State Highway 94,,Warwick,NY,,41.240385,-74.380371,Orange County,2019,1841,0.967,0.877,0.056,0,0.044,0,0.023,0,0,0,0.033,1,0,0,0,0,0,0,0,0,774,66912,17,18,17,51,18,51,101,0,34,13,75,70,52,22,138,97,373000,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,13,34,220,37,65,63,0,0,0
1283 Arsenal St,,Watertown,NY,,43.97525,-75.944933,Jefferson County,2019,1434,0.942,0.846,0.106,0,0,0,0,0.048,0,1,0.058,0.434,0,0,0,0,0.482,0.084,0,1,614,48500,7,16,21,81,59,33,27,12,54,99,45,120,18,22,0,0,111500,0,0,0,0,15,0,0,0,0,24,16,4,26,120,25,6,9,16,0,14,0,0,0,5,0,0
515 19th Street,,Watervliet,NY,,42.732567,-73.704821,Albany County,2019,601,0.72,0.903,0.083,0,0,0,0,0.014,0,1,0.28,0.47,0,0,0,0,0.53,0,0,0,261,50378,0,14,42,0,10,25,0,19,14,43,51,12,0,16,15,0,155400,16,0,10,0,12,0,0,0,0,0,0,1,0,15,0,42,0,30,0,0,0,0,0,0,0,0
60 High Street,,West Carthage,NY,,43.970148,-75.624513,Jefferson County,2019,555,1,0.996,0.004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,284,37778,25,42,47,20,4,3,9,14,25,11,36,27,21,0,0,0,122000,0,0,6,0,0,0,0,0,14,0,0,0,15,25,21,21,12,0,0,0,0,0,0,0,0,0
1228 O'Neill H'way,,Dunmore,PA,,41.43548,-75.6173,Lackawanna County,2019,952,0.934,1,0,0,0,0,0,0,0,0,0.066,1,0,0,0,0,0,0,0,0,485,42604,73,23,25,8,54,11,33,50,23,38,20,77,36,7,7,0,115000,18,13,0,0,0,0,0,14,0,9,23,14,21,66,39,64,8,0,14,0,0,0,0,0,0,0
4547 Milford Road,,East Stroudsburg,PA,,41.050579,-75.111699,Monroe County,2019,2856,0.86,0.635,0.268,0.006,0.072,0,0,0.018,0,1,0.14,0.549,0.052,0.117,0,0,0.247,0.035,1,0,998,55250,33,12,9,60,61,66,96,49,44,100,72,112,52,28,102,102,169800,0,0,0,0,0,0,0,6,0,16,0,15,19,144,66,144,51,200,76,0,23,0,0,0,0,0
180 W Side Mall,,Edwardsville,PA,18704,41.269526,-75.916309,Luzerne County,2019,1324,0.7,0.762,0.192,0.022,0,0,0,0.025,0,1,0.3,0.481,0.378,0,0,0,0.141,0,0,0,552,27059,88,73,89,12,17,77,25,40,0,0,11,66,35,10,9,0,79700,0,0,0,0,0,0,0,11,31,26,35,10,12,14,19,11,25,0,10,0,0,0,0,0,0,0
1025 Pennsylvania Ave.,,Matamoras,PA,,41.361408,-74.708358,Pike County,2019,2396,0.962,0.968,0.01,0,0.022,0,0,0,0,1,0.038,0.549,0.033,0.077,0,0,0.286,0.055,1,0,1037,67460,53,68,77,56,17,71,27,54,10,34,129,178,104,40,71,48,232900,0,0,6,0,0,0,27,17,0,8,0,17,14,25,24,35,83,192,119,175,0,23,0,0,0,0
16750 State Route 706,,Montrose,PA,,41.836834,-75.853115,Susquehanna County,2019,1697,0.991,0.966,0.001,0,0.007,0,0,0.026,0,1,0.009,1,0,0,0,0,0,0,0,0,747,57132,24,25,62,23,52,52,69,26,4,64,72,105,38,64,43,24,236100,17,5,20,12,0,0,0,0,0,0,10,11,8,43,14,22,46,99,143,21,51,31,6,0,0,0
1510 South Main Ave.,,Scranton,PA,,41.39674,-75.689127,Lackawanna County,2019,952,0.934,1,0,0,0,0,0,0,0,0,0.066,1,0,0,0,0,0,0,0,0,485,42604,73,23,25,8,54,11,33,50,23,38,20,77,36,7,7,0,115000,18,13,0,0,0,0,0,14,0,9,23,14,21,66,39,64,8,0,14,0,0,0,0,0,0,0
245 Wilkes-Barre Township Blvd.,,Wilkes-Barre,PA,18702,41.272248,-75.880146,Luzerne County,2019,710,1,0.821,0.02,0,0,0,0,0.159,0,1,0,0,0,0,0,0,0,0,0,0,317,57614,0,9,0,18,24,18,19,10,18,53,43,45,39,0,11,10,118800,0,0,0,0,0,0,8,0,0,0,9,26,0,34,19,11,9,21,0,0,0,0,0,0,0,0
 1026 Wyoming Ave,,Wyoming,PA,18644,41.31175,-75.83742,Luzerne County,2019,981,0.961,0.979,0.005,0.007,0,0.008,0,0,0,0,0.039,0.132,0.868,0,0,0,0,0,0,0,469,32557,42,28,57,54,9,66,0,10,14,26,36,65,27,27,0,8,134700,0,0,0,0,0,0,0,23,0,0,0,36,0,18,45,36,15,8,0,0,8,0,0,0,0,0
168 Ames Drive,,Barre,VT,,44.223818,-72.547019,Washington County,2019,1425,0.97,0.978,0.005,0.007,0,0,0,0.009,0,1,0.03,1,0,0,0,0,0,0,0,0,484,51316,28,18,27,73,16,13,16,10,21,65,31,73,43,16,18,16,221200,30,0,6,0,0,5,0,17,8,0,5,0,4,0,14,26,15,79,48,41,17,8,0,4,0,0
214 Northside Drive,,Bennington,VT,,42.898524,-73.212612,Bennington County,2019,2004,0.969,0.876,0.026,0,0.043,0,0.011,0.043,0.31,0.69,0.031,0.952,0,0,0,0,0.048,0,0,0,658,56250,20,65,75,18,11,17,29,25,45,35,59,91,77,23,38,30,194300,0,10,3,0,0,4,0,4,0,4,2,9,17,49,14,51,48,78,33,73,9,0,0,0,0,0
499 Canal Street,,Brattleboro,VT,,42.839196,-72.566854,Windham County,2019,1461,0.945,0.984,0,0,0,0,0,0.016,0,1,0.055,0.728,0,0,0,0,0,0.272,1,0,607,75858,42,60,40,0,22,11,26,38,0,36,11,198,48,26,30,19,197100,18,0,0,0,0,0,0,0,0,0,0,0,11,0,20,19,112,54,23,28,19,30,0,0,0,0
595 Shelburne Rd,,Burlington,VT,,44.447253,-73.209468,Chittenden County,2019,1347,0.967,0.858,0.057,0.025,0.008,0,0,0.052,0,1,0.033,0.733,0,0,0,0,0,0.267,1,0,545,80694,0,18,22,34,41,26,7,0,14,16,59,139,64,31,25,49,357400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,7,20,15,141,75,7,0,0,0,0
1184 Prim Road,,Colchester,VT,,44.537851,-73.247453,Chittenden County,2019,2081,0.993,0.966,0.034,0,0,0,0,0,0,0,0.007,1,0,0,0,0,0,0,0,0,853,73958,0,24,46,23,33,54,28,0,87,87,52,118,134,46,84,37,269400,0,0,0,12,0,0,0,0,0,11,0,15,0,14,0,13,14,142,188,163,16,0,0,0,0,0
56 Commons Drive,,Derby,VT,,44.95347,-72.160326,Orleans County,2019,1795,0.961,0.985,0,0,0.01,0,0,0.005,0,1,0.039,1,0,0,0,0,0,0,0,0,836,60154,48,51,50,22,53,41,59,4,44,42,156,87,68,30,50,31,208800,28,0,32,0,0,0,0,0,0,3,6,18,0,23,48,91,33,85,58,99,36,22,0,10,0,2
90 Center Road,,Essex Junction,VT,5452,44.485558,-73.025271,Chittenden County,2019,1368,1,0.985,0.015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,541,104635,14,24,11,0,10,0,0,41,11,35,33,54,75,81,65,87,379100,0,0,0,0,0,0,0,0,0,0,0,0,0,12,7,0,0,94,73,103,119,106,21,0,0,0
Route 11 & Route 30,,Manchester,VT,5255,43.16369,-73.07233,Bennington County,2019,980,1,0.97,0,0,0.004,0,0,0.026,0,1,0,0,0,0,0,0,0,0,0,0,400,90882,33,0,0,69,0,8,14,0,4,7,4,100,34,46,49,32,340300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,69,65,29,72,57,58,4,32,0,0
Route 15 & Munson Ave,,Morrisville,VT,5661,44.573769,-72.590604,Lamoille County,2019,1009,0.967,0.92,0.075,0,0,0,0,0.005,0,1,0.033,0.394,0.606,0,0,0,0,0,0,0,472,44189,40,34,43,26,0,25,24,56,6,36,51,72,9,16,12,22,163400,0,17,0,0,0,0,0,0,0,0,0,0,0,12,55,100,39,23,20,9,0,0,0,0,0,0
38 Rutland Shopping Plaza,,Rutland,VT,,43.611699,-72.962377,Rutland County,2019,1214,1,0.973,0,0,0.012,0,0,0.015,0,1,0,0,0,0,0,0,0,0,0,0,462,70795,10,0,35,13,31,11,17,12,10,43,64,90,73,36,9,8,178400,11,0,0,0,0,0,0,0,0,0,0,0,0,87,19,96,92,95,34,0,17,0,0,0,0,0
41 Hinesburg Road,,South Burlington,VT,,44.465766,-73.172172,Chittenden County,2019,2145,0.947,0.949,0,0,0.011,0,0,0.04,0,1,0.053,1,0,0,0,0,0,0,0,0,1011,63082,79,35,17,89,33,103,19,0,30,64,138,203,60,71,70,0,261900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,17,114,240,74,9,0,0,0,0,0
170 Swanton Rd, Rte 7,St Albans,VT,,44.835559,-73.084004,Franklin County,2019,823,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,311,69712,0,12,16,41,16,0,13,23,0,23,13,15,50,18,71,0,206400,0,0,0,0,0,41,0,0,0,16,0,0,0,25,38,0,0,122,0,0,29,0,0,0,0,0
857 Memorial Drive,,St Johnsbury,VT,,44.444638,-72.016885,Caledonia County,2019,1009,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,367,41776,41,10,29,9,38,43,0,19,44,46,43,0,37,0,8,0,123700,0,0,0,0,0,0,0,0,0,9,0,45,0,59,44,8,16,11,0,0,0,28,0,0,0,0
Route 4A, Westway Mall,West Rutland,VT,,43.593558,-73.041963,Rutland County,2019,1097,0.928,0.991,0,0,0,0,0,0.009,0,1,0.072,1,0,0,0,0,0,0,0,0,438,60192,15,17,18,50,4,43,11,25,10,23,86,72,31,11,14,8,153900,0,0,0,0,0,0,0,0,0,0,17,7,6,73,75,89,33,43,5,26,0,0,0,10,0,0
2725 Route 5 North,,Windsor,VT,,43.486313,-72.384529,Windsor County,2019,1081,0.93,0.922,0,0,0.037,0,0.029,0.012,0,1,0.07,0.329,0,0,0,0,0.671,0,0,0,472,54932,6,93,5,14,39,13,10,0,7,59,106,48,31,27,14,0,185800,0,0,0,0,0,0,0,0,0,0,0,0,0,6,24,58,60,52,14,14,0,0,0,0,0,0
